creature_id,name,description,strength,magic,agility,wisdom,ability_name,ability_description,ability_effect_damage,ability_effect_area,image,card_image,character_image,rarity
creature_1,Wise Torian1,A mystical creature known for its incredible strength.,50,67,76,96,AbilityToror1,Grants the power to warp the reality.,9,8 meters,template_creature_image.png,template_card_image.png,template_character_image.png,common
creature_2,Mystic Toren2,A mystical creature known for its ancient wisdom.,37,75,36,65,AbilitySylox2,Grants the power to warp the reality.,22,1 meters,template_creature_image.png,template_card_image.png,template_character_image.png,common
creature_3,Swift Serath3,A mystical creature known for its ancient wisdom.,59,22,68,13,AbilityNarian3,Grants the power to manipulate the winds.,39,6 meters,template_creature_image.png,template_card_image.png,template_character_image.png,common
creature_4,Mighty Kyrius4,A mystical creature known for its incredible strength.,96,14,34,55,AbilityGelas4,Grants the power to call forth fire.,40,3 meters,template_creature_image.png,template_card_image.png,template_character_image.png,rare
creature_5,Mighty Cyrian5,A mystical creature known for its ancient wisdom.,96,84,83,94,AbilityForon5,Grants the power to manipulate the winds.,33,7 meters,template_creature_image.png,template_card_image.png,template_character_image.png,common
creature_6,Swift Moror6,A mystical creature known for its incredible strength.,77,48,95,70,AbilityTorum6,Grants the power to control the seas.,40,7 meters,template_creature_image.png,template_card_image.png,template_character_image.png,common
creature_7,Swift Serael7,A mystical creature known for its ancient wisdom.,25,31,84,76,AbilityZarox7,Grants the power to control the seas.,19,7 meters,template_creature_image.png,template_card_image.png,template_character_image.png,common
creature_8,Wise Cyrael8,A mystical creature known for its mysterious powers.,11,27,70,83,AbilitySylius8,Grants the power to call forth fire.,5,8 meters,template_creature_image.png,template_card_image.png,template_character_image.png,common
creature_9,Mystic Torian9,A mystical creature known for its incredible strength.,65,96,24,70,AbilityBoron9,Grants the power to call forth fire.,47,1 meters,template_creature_image.png,template_card_image.png,template_character_image.png,common
creature_10,Swift Torith10,A mystical creature known for its ancient wisdom.,46,27,55,36,AbilityKyror10,Grants the power to manipulate the winds.,26,2 meters,template_creature_image.png,template_card_image.png,template_character_image.png,common
creature_11,Wise Borath11,A mystical creature known for its ancient wisdom.,41,19,53,86,AbilityCyrian11,Grants the power to manipulate the winds.,36,2 meters,template_creature_image.png,template_card_image.png,template_character_image.png,common
creature_12,Wise Toren12,A mystical creature known for its mysterious powers.,45,60,49,67,AbilityMorius12,Grants the power to manipulate the winds.,31,7 meters,template_creature_image.png,template_card_image.png,template_character_image.png,common
creature_13,Wise Boror13,A mystical creature known for its incredible strength.,35,60,77,94,AbilityBorox13,Grants the power to warp the reality.,34,9 meters,template_creature_image.png,template_card_image.png,template_character_image.png,common
creature_14,Swift Boran14,A mystical creature known for its ancient wisdom.,72,14,83,25,AbilityGelith14,Grants the power to call forth fire.,17,3 meters,template_creature_image.png,template_card_image.png,template_character_image.png,common
creature_15,Wise Sylath15,A mystical creature known for its mysterious powers.,21,65,10,97,AbilitySylian15,Grants the power to manipulate the winds.,5,2 meters,template_creature_image.png,template_card_image.png,template_character_image.png,common
creature_16,Wise Cyrith16,A mystical creature known for its incredible strength.,78,23,66,97,AbilityCyrath16,Grants the power to control the seas.,41,1 meters,template_creature_image.png,template_card_image.png,template_character_image.png,common
creature_17,Wise Serum17,A mystical creature known for its mysterious powers.,37,33,50,54,AbilityZaras17,Grants the power to warp the reality.,47,7 meters,template_creature_image.png,template_card_image.png,template_character_image.png,common
creature_18,Mystic Moror18,A mystical creature known for its mysterious powers.,86,87,30,77,AbilityBorian18,Grants the power to manipulate the winds.,29,2 meters,template_creature_image.png,template_card_image.png,template_character_image.png,common
creature_19,Swift Foron19,A mystical creature known for its mysterious powers.,52,27,72,27,AbilitySylath19,Grants the power to warp the reality.,41,4 meters,template_creature_image.png,template_card_image.png,template_character_image.png,rare
creature_20,Mighty Forius20,A mystical creature known for its mysterious powers.,91,19,72,20,AbilityNarius20,Grants the power to control the seas.,34,6 meters,template_creature_image.png,template_card_image.png,template_character_image.png,common
creature_21,Mighty Forum21,A mystical creature known for its incredible strength.,90,80,31,41,AbilityGelith21,Grants the power to control the seas.,20,5 meters,template_creature_image.png,template_card_image.png,template_character_image.png,common
creature_22,Mystic Moror22,A mystical creature known for its incredible strength.,59,94,92,53,AbilityCyrael22,Grants the power to warp the reality.,29,2 meters,template_creature_image.png,template_card_image.png,template_character_image.png,common
